#时时彩
[tcaifive]

	{"funcname":"PrevTwoNum", "code":"0|0|*|*|*;0|1|*|*|*;0|2|*|*|*;0|3|*|*|*;0|4|*|*|*;0|5|*|*|*;0|6|*|*|*;0|7|*|*|*;0|8|*|*|*;0|9|*|*|*;1|0|*|*|*;1|1|*|*|*;1|2|*|*|*;1|3|*|*|*;1|4|*|*|*;1|5|*|*|*;1|6|*|*|*;1|7|*|*|*;1|8|*|*|*;1|9|*|*|*;2|0|*|*|*;2|1|*|*|*;2|2|*|*|*;2|3|*|*|*;3|1|*|*|*;3|2|*|*|*;3|3|*|*|*;3|4|*|*|*;3|5|*|*|*;3|6|*|*|*;3|7|*|*|*;3|8|*|*|*;3|9|*|*|*;4|0|*|*|*;4|1|*|*|*;4|2|*|*|*;4|3|*|*|*;4|4|*|*|*;4|5|*|*|*;4|6|*|*|*;4|7|*|*|*;4|8|*|*|*;4|9|*|*|*;5|0|*|*|*;5|1|*|*|*;5|2|*|*|*;5|3|*|*|*;5|4|*|*|*;6|2|*|*|*;6|3|*|*|*;6|4|*|*|*;6|5|*|*|*;6|6|*|*|*;6|7|*|*|*;6|8|*|*|*;6|9|*|*|*;7|0|*|*|*;7|1|*|*|*;7|2|*|*|*;7|3|*|*|*;7|4|*|*|*;7|5|*|*|*;7|6|*|*|*;7|7|*|*|*;7|8|*|*|*;7|9|*|*|*;8|0|*|*|*;8|1|*|*|*;8|2|*|*|*;8|3|*|*|*;8|4|*|*|*;9|3|*|*|*;9|4|*|*|*;9|5|*|*|*;9|6|*|*|*;9|7|*|*|*;9|8|*|*|*;9|9|*|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevTwoNum", "code":"0|5|*|*|*;0|6|*|*|*;0|7|*|*|*;0|8|*|*|*;0|9|*|*|*;1|0|*|*|*;1|1|*|*|*;1|2|*|*|*;1|3|*|*|*;1|4|*|*|*;1|5|*|*|*;1|6|*|*|*;1|7|*|*|*;1|8|*|*|*;1|9|*|*|*;2|0|*|*|*;2|1|*|*|*;2|2|*|*|*;2|3|*|*|*;2|4|*|*|*;2|5|*|*|*;2|6|*|*|*;2|7|*|*|*;2|8|*|*|*;2|9|*|*|*;3|0|*|*|*;3|6|*|*|*;3|7|*|*|*;3|8|*|*|*;3|9|*|*|*;4|0|*|*|*;4|1|*|*|*;4|2|*|*|*;4|3|*|*|*;4|4|*|*|*;4|5|*|*|*;4|6|*|*|*;4|7|*|*|*;4|8|*|*|*;4|9|*|*|*;5|0|*|*|*;5|1|*|*|*;5|2|*|*|*;5|3|*|*|*;5|4|*|*|*;5|5|*|*|*;5|6|*|*|*;5|7|*|*|*;5|8|*|*|*;5|9|*|*|*;6|0|*|*|*;6|1|*|*|*;6|7|*|*|*;6|8|*|*|*;6|9|*|*|*;7|0|*|*|*;7|1|*|*|*;7|2|*|*|*;7|3|*|*|*;7|4|*|*|*;7|5|*|*|*;7|6|*|*|*;7|7|*|*|*;7|8|*|*|*;7|9|*|*|*;8|0|*|*|*;8|1|*|*|*;8|2|*|*|*;8|3|*|*|*;8|4|*|*|*;8|5|*|*|*;8|6|*|*|*;8|7|*|*|*;8|8|*|*|*;8|9|*|*|*;9|0|*|*|*;9|1|*|*|*;9|2|*|*|*;9|8|*|*|*;9|9|*|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"OneNum", "code":"0,1,2,3,4,5,6,7,8,9|*|*|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeNum", "code":"1|1|2|*|*;0,1,2,3,4,5|0,1,2,3,4,5|3|*|*", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeTwoNum", "code":"2,3,8", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"PrevThreeOneNum", "code":"3,1", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"LastThreeTwoNum", "code":"0,2,6,7,8", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	
	{"funcname":"AllComNum", "code":"0,3|3|3|3|2;4|3|3|3|2", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All120Num", "code":"0,1,2,3,4,5;1,1,2,3,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All60Num", "code":"1,2|1,3,4,5;1,2|1,3,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All30Num", "code":"1,2,3|1;1,2,3|4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All20Num", "code":"3|1,0,4;3|1,2,4;", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All10Num", "code":"3|1;3|1,2,4;", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"All5Num", "code":"3|1,2,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

	{"funcname":"FourNum", "code":"2|3|3|5", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"FourComNum", "code":"2|3|3|5", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Four24Num", "code":"0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Four12Num", "code":"0,1,2,3,4,5,6,7,8,9|0,1,2,3,4,5,6,7,8,9", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Four6Num", "code":"3,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}
	{"funcname":"Four4Num", "code":"3|1,2,4", "modes":"1", "omodel":"1950", "totalprice":"60", "multiple":"1"}

